year_2019,year_2018,institution_name,rank_change,country,overall_rank
801,801,BIRLA INSTITUTE OF TECHNOLOGY AND SCIENCE,0,India,140
801,751,BRIGHAM YOUNG UNIVERSITY,-50,United States,19
801,751,BUDAPEST UNIVERSITY OF TECHNOLOGY AND ECONOMICS,-50,Hungary,62
801,801,CENTRAL SOUTH UNIVERSITY,0,China,93
801,801,CHARLES STURT UNIVERSITY,0,Australia,11
801,801,CHONGQING UNIVERSITY,0,China,93
801,801,CORVINUS UNIVERSITY OF BUDAPEST,0,Hungary,62
801,701,DE LA SALLE UNIVERSITY,-100,Philippines,69
801,801,DIPONEGORO UNIVERSITY,0,Indonesia,92
801,801,DOSHISHA UNIVERSITY,0,Japan,58
801,801,EDINBURGH NAPIER UNIVERSITY,0,United Kingdom,15
801,801,FENG CHIA UNIVERSITY,0,Taiwan,25
801,751,FLORIDA INTERNATIONAL UNIVERSITY,-50,United States,19
801,801,FORDHAM UNIVERSITY,0,United States,19
801,801,FU JEN CATHOLIC UNIVERSITY,0,Taiwan,25
801,801,GAZI ÜNIVERSITESI,0,Turkey,79
801,801,GEORGE MASON UNIVERSITY,0,United States,19
801,801,ISTANBUL UNIVERSITY,0,Turkey,79
801,751,KASETSART UNIVERSITY,-50,Thailand,52
801,801,KAZAKH ABLAI KHAN UNIVERSITY OF INTERNATIONAL RELATIONS AND WORLD LANGUAGES,0,Kazakhstan,60
801,801,KHON KAEN UNIVERSITY,0,Thailand,52
801,751,KING FAISAL UNIVERSITY,-50,Saudi Arabia,28
801,801,KING MONGKUT'S UNIVERSITY OF TECHNOLOGY THONBURI,0,Thailand,52
801,651,KUWAIT UNIVERSITY,-150,Kuwait,51
801,801,KYUSHU INSTITUTE OF TECHNOLOGY,0,Japan,58
801,751,LOYOLA UNIVERSITY CHICAGO,-50,United States,19
801,801,MANCHESTER METROPOLITAN UNIVERSITY,0,United Kingdom,15
801,801,MARQUETTE UNIVERSITY,0,United States,19
801,801,MEIJI UNIVERSITY,0,Japan,58
801,801,MIAMI UNIVERSITY,0,United States,19
801,801,NICOLAUS COPERNICUS UNIVERSITY,0,Poland,40
801,801,NORTH-WEST UNIVERSITY,0,South Africa,106
801,801,NOTTINGHAM TRENT UNIVERSITY,0,United Kingdom,15
801,801,NOVOSIBIRSK STATE TECHNICAL UNIVERSITY,0,Russia,68
801,801,OCHANOMIZU UNIVERSITY,0,Japan,58
801,801,OHIO UNIVERSITY,0,United States,19
801,801,PLEKHANOV RUSSIAN UNIVERSITY OF ECONOMICS,0,Russia,68
801,801,PONTIFICIA UNIVERSIDAD CATÓLICA DEL ECUADOR,0,Ecuador,50
801,801,PONTIFÍCIA UNIVERSIDADE CATÓLICA DO RIO GRANDE DO SUL,0,Brazil,32
801,801,PRINCE OF SONGKLA UNIVERSITY,0,Thailand,52
801,701,RHODES UNIVERSITY,-100,South Africa,106
801,801,RITSUMEIKAN UNIVERSITY,0,Japan,58
801,801,RYERSON UNIVERSITY,0,Canada,9
801,801,SAITAMA UNIVERSITY,0,Japan,58
801,801,SAN DIEGO STATE UNIVERSITY,0,United States,19
801,801,SAVITRIBAI PHULE PUNE UNIVERSITY,0,India,140
801,801,SEOUL NATIONAL UNIVERSITY OF SCIENCE AND TECHNOLOGY,0,South Korea,54
801,801,SEPULUH NOPEMBER INSTITUTE OF TECHNOLOGY,0,Indonesia,92
801,801,SHAHID BEHESHTI UNIVERSITY TEHRAN,0,Iran,117
801,801,SHINSHU UNIVERSITY,0,Japan,58
801,701,"SOFIA UNIVERSITY '"ST. KLIMENT OHRIDSKI'"",-100,Bulgaria,97
801,801,SOUTHERN CROSS UNIVERSITY,0,Australia,11
801,801,THE ROBERT GORDON UNIVERSITY,0,United Kingdom,15
801,801,TOKAI UNIVERSITY,0,Japan,58
801,801,UNIVERSIDAD AUSTRAL DE CHILE,0,Chile,26
801,801,UNIVERSIDAD AUTÓNOMA DE NUEVO LEÓN (UANL),0,Mexico,23
801,801,UNIVERSIDAD AUTÓNOMA DEL ESTADO DE MÉXICO,0,Mexico,23
801,651,UNIVERSIDAD CATÓLICA ANDRÉS BELLO - UCAB,-150,Venezuela,108
801,801,UNIVERSIDAD DE CASTILLA-LA MANCHA,0,Spain,30
801,701,UNIVERSIDAD DE LA REPÚBLICA (UDELAR),-100,Uruguay,33
801,751,UNIVERSIDAD DE LA SABANA,-50,Colombia,43
801,801,UNIVERSIDAD DE LOS ANDES MÉRIDA,0,Venezuela,108
801,801,UNIVERSIDAD DE MONTERREY,0,Mexico,23
801,801,UNIVERSIDAD DE MURCIA,0,Spain,30
801,801,UNIVERSIDAD DE OVIEDO,0,Spain,30
801,801,UNIVERSIDAD DE TALCA,0,Chile,26
801,801,UNIVERSIDAD DE VALPARAÍSO,0,Chile,26
801,801,UNIVERSIDAD DEL NORTE,0,Colombia,43
801,801,UNIVERSIDAD DEL ROSARIO,0,Colombia,43
801,801,UNIVERSIDAD DEL VALLE,0,Colombia,43
801,801,UNIVERSIDAD INDUSTRIAL DE SANTANDER,0,Colombia,43
801,801,UNIVERSIDAD METROPOLITANA,0,Venezuela,108
801,701,UNIVERSIDAD NACIONAL DE CÓRDOBA,-100,Argentina,47
801,801,UNIVERSIDAD NACIONAL DE CUYO,0,Argentina,47
801,801,UNIVERSIDAD NACIONAL DE MAR DEL PLATA,0,Argentina,47
801,801,UNIVERSIDAD NACIONAL DE ROSARIO,0,Argentina,47
801,801,UNIVERSIDAD NACIONAL MAYOR DE SAN MARCOS,0,Peru,65
801,801,UNIVERSIDAD PERUANA CAYETANO HEREDIA,0,Peru,65
801,801,UNIVERSIDAD REY JUAN CARLOS,0,Spain,30
801,751,UNIVERSIDAD SIMÓN BOLÍVAR VENEZUELA,-50,Venezuela,108
801,801,UNIVERSIDAD TÉCNICA FEDERICO SANTA MARÍA,0,Chile,26
801,801,UNIVERSIDAD TECNOLÓGICA NACIONAL (UTN),0,Argentina,47
801,801,UNIVERSIDADE DA CORUÑA,0,Spain,30
801,801,UNIVERSIDADE DO ESTADO DO RIO DE JANEIRO (UERJ),0,Brazil,32
801,801,UNIVERSIDADE ESTADUAL DE LONDRINA,0,Brazil,32
801,801,UNIVERSIDADE FEDERAL DA BAHIA,0,Brazil,32
801,801,UNIVERSIDADE FEDERAL DE SANTA MARIA,0,Brazil,32
801,801,UNIVERSIDADE FEDERAL DE VIÇOSA,0,Brazil,32
801,801,UNIVERSIDADE FEDERAL DO CEARÁ (UFC),0,Brazil,32
801,801,UNIVERSIDADE FEDERAL DO PARANÁ (UFPR),0,Brazil,32
801,801,UNIVERSIDADE FEDERAL DO PERNAMBUCO,0,Brazil,32
801,801,UNIVERSIDADE FEDERAL FLUMINENSE,0,Brazil,32
801,801,UNIVERSITÀ DEGLI STUDI DI CATANIA (UNICT),0,Italy,36
801,701,UNIVERSITÀ DEGLI STUDI DI MODENA E REGGIO EMILIA,-100,Italy,36
801,751,UNIVERSITÀ DEGLI STUDI ROMA TRE,-50,Italy,36
801,801,UNIVERSITÀ  DEGLI STUDI DI PALERMO,0,Italy,36
801,801,UNIVERSITÉ DE CAEN BASSE-NORMANDIE,0,France,24
801,801,UNIVERSITÉ DE CERGY-PONTOISE,0,France,24
801,751,UNIVERSITÉ DE LORRAINE,-50,France,24
801,751,UNIVERSITÉ DE NANTES,-50,France,24
801,801,UNIVERSITÉ DE POITIERS,0,France,24
801,801,UNIVERSITÉ JEAN MOULIN LYON 3,0,France,24
801,751,UNIVERSITÉ LUMIÈRE LYON 2,-50,France,24
801,801,UNIVERSITÉ PARIS OUEST NANTERRE LA DÉFENSE,0,France,24
801,801,UNIVERSITÉ PAUL-VALÉRY MONTPELLIER 3,0,France,24
801,751,"UNIVERSITÉ TOULOUSE 1, CAPITOLE",-50,France,24
801,801,UNIVERSITY OF ARKANSAS,0,United States,19
801,801,UNIVERSITY OF BAHRAIN,0,Bahrain,37
801,801,UNIVERSITY OF BARI,0,Italy,36
801,801,UNIVERSITY OF BELGRADE,0,Serbia,70
801,801,UNIVERSITY OF BRAWIJAYA,0,Indonesia,92
801,701,UNIVERSITY OF BUCHAREST,-100,Romania,48
801,751,UNIVERSITY OF CALCUTTA,-50,India,140
801,801,UNIVERSITY OF CENTRAL LANCASHIRE,0,United Kingdom,15
801,751,UNIVERSITY OF COLOMBO,-50,Sri Lanka,130
801,701,UNIVERSITY OF DHAKA,-100,Bangladesh,125
801,801,UNIVERSITY OF ENGINEERING & TECHNOLOGY (UET) LAHORE,0,Pakistan,67
801,701,UNIVERSITY OF LATVIA,-100,Latvia,53
801,801,UNIVERSITY OF LODZ,0,Poland,40
801,801,UNIVERSITY OF MARIBOR,0,Slovenia,44
801,801,UNIVERSITY OF MISSISSIPPI,0,United States,19
801,801,UNIVERSITY OF MONTANA MISSOULA,0,United States,19
801,801,UNIVERSITY OF MUMBAI,0,India,140
801,801,UNIVERSITY OF NAIROBI,0,Kenya,121
801,801,UNIVERSITY OF NEW ENGLAND,0,Australia,11
801,801,UNIVERSITY OF SAN DIEGO,0,United States,19
801,801,UNIVERSITY OF SAN FRANCISCO,0,United States,19
801,801,UNIVERSITY OF SANTO TOMAS,0,Philippines,69
801,801,UNIVERSITY OF THE PACIFIC,0,United States,19
801,801,UNIVERSITY OF THE SUNSHINE COAST,0,Australia,11
801,801,UNIVERSITY OF THE WESTERN CAPE,0,South Africa,106
801,801,UNIVERSITY OF WROCLAW,0,Poland,40
801,801,UNIVERSITY TOULOUSE  JEAN JAURÈS,0,France,24
801,801,UTAH STATE UNIVERSITY,0,United States,19
801,801,VERONA UNIVERSITY,0,Italy,36
801,801,VORONEZH STATE UNIVERSITY,0,Russia,68
801,801,VYTAUTAS MAGNUS UNIVERSITY,0,Lithuania,42
801,801,WEST UNIVERSITY OF TIMISOARA,0,Romania,48
801,801,WROCLAW UNIVERSITY OF TECHNOLOGY,0,Poland,40
801,751,YEUNGNAM UNIVERSITY,-50,South Korea,54
